STAR version=2.7.10b
STAR compilation time,server,dir=1980-01-01T00:00:00+00:00 :/build/source/source
STAR git: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir genome.star.index --genomeFastaFiles genome.fasta --sjdbGTFfile genome.gtf --genomeSAindexNbases 7 --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     genome.star.index     ~RE-DEFINED
genomeFastaFiles              genome.fasta        ~RE-DEFINED
sjdbGTFfile                   genome.gtf     ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fasta : chr # 102  "Tll1|ENSMUST00000066166.5|Reference_end" chrStart: 26738688
genome.fasta : chr # 103  "Tmem252|ENSMUST00000057243.5|PolyA_1" chrStart: 27000832
genome.fasta : chr # 104  "Tnnt2|ENSMUST00000179863.7|Reference_end" chrStart: 27262976
genome.fasta : chr # 105  "Vcam1|ENSMUST00000029574.12|PolyA_1" chrStart: 27525120
genome.fasta : chr # 106  "Vim|ENSMUST00000028062.7|Reference_end" chrStart: 27787264
genome.fasta : chr # 107  "Vwf|ENSMUST00000112254.7|Reference_end" chrStart: 28049408
genome.fasta : chr # 108  "egfp_primer_design" chrStart: 28311552
genome.fasta : chr # 109  "tdTomato_primer_design" chrStart: 28573696
genome.fasta : chr # 110  "SampleTag01_mm|stAbO" chrStart: 28835840
genome.fasta : chr # 111  "SampleTag02_mm|stAbO" chrStart: 29097984
genome.fasta : chr # 112  "SampleTag03_mm|stAbO" chrStart: 29360128
genome.fasta : chr # 113  "SampleTag04_mm|stAbO" chrStart: 29622272
genome.fasta : chr # 114  "SampleTag05_mm|stAbO" chrStart: 29884416
genome.fasta : chr # 115  "SampleTag06_mm|stAbO" chrStart: 30146560
genome.fasta : chr # 116  "SampleTag07_mm|stAbO" chrStart: 30408704
genome.fasta : chr # 117  "SampleTag08_mm|stAbO" chrStart: 30670848
genome.fasta : chr # 118  "SampleTag09_mm|stAbO" chrStart: 30932992
genome.fasta : chr # 119  "SampleTag10_mm|stAbO" chrStart: 31195136
genome.fasta : chr # 120  "SampleTag11_mm|stAbO" chrStart: 31457280
genome.fasta : chr # 121  "SampleTag12_mm|stAbO" chrStart: 31719424
genome.fasta : chr # 122  "CD4:RM4-5|Cd4|AMM2002|pAbO" chrStart: 31981568
genome.fasta : chr # 123  "CD279:J43|Pdcd1|AMM2024|pAbO" chrStart: 32243712
genome.fasta : chr # 124  "NK-1.1|Klrb1b_Klrb1c|AMM2017|pAbO" chrStart: 32505856
genome.fasta : chr # 125  "CD69|Cd69|AMM2022|pAbO" chrStart: 32768000
genome.fasta : chr # 126  "CD8b:53-5.8|Cd8b1|AMM2077|pAbO" chrStart: 33030144
genome.fasta : chr # 127  "CD11b:M1_70|ITGAM|AHS0005|pAbO" chrStart: 33292288
genome.fasta : chr # 128  "CD335|Ncr1|AMM2036|pAbO" chrStart: 33554432
genome.fasta : chr # 129  "CD274|Cd274|AMM2038|pAbO" chrStart: 33816576
genome.fasta : chr # 130  "CD45R|Ptprc|AMM2006|pAbO" chrStart: 34078720
genome.fasta : chr # 131  "CD45:30-F11|Ptprc|AMM2004|pAbO" chrStart: 34340864
genome.fasta : chr # 132  "Blk_ENSMUST00000014597.3_75650" chrStart: 34603008
genome.fasta : chr # 133  "Blnk_ENSMUST00000054769.6_88596" chrStart: 34865152
genome.fasta : chr # 134  "Btla_ENSMUST00000063654.4_80651" chrStart: 35127296
genome.fasta : chr # 135  "C1qa_ENSMUST00000046285.5_24923" chrStart: 35389440
genome.fasta : chr # 136  "C1qb_ENSMUST00000046384.8_24921" chrStart: 35651584
genome.fasta : chr # 137  "Ccl3_ENSMUST00000001008.5_65063" chrStart: 35913728
genome.fasta : chr # 138  "Ccl4_ENSMUST00000019074.3_65064" chrStart: 36175872
genome.fasta : chr # 139  "Ccl5_ENSMUST00000035938.2_65053" chrStart: 36438016
genome.fasta : chr # 140  "Ccr1_ENSMUST00000026911.4_57599" chrStart: 36700160
genome.fasta : chr # 141  "Ccr2_ENSMUST00000168841.1_57605" chrStart: 36962304
genome.fasta : chr # 142  "Ccr6_ENSMUST00000180103.1_81759" chrStart: 37224448
genome.fasta : chr # 143  "Ccr7_ENSMUST00000103134.3_65951" chrStart: 37486592
genome.fasta : chr # 144  "Cd14_ENSMUST00000061829.6_85843" chrStart: 37748736
genome.fasta : chr # 145  "Cd160_ENSMUST00000107074.7_17893" chrStart: 38010880
genome.fasta : chr # 146  "Cd2_ENSMUST00000029456.4_18064" chrStart: 38273024
genome.fasta : chr # 147  "Cd200_ENSMUST00000163230.7_80654" chrStart: 38535168
genome.fasta : chr # 148  "Cd22_ENSMUST00000019248.12_41479" chrStart: 38797312
genome.fasta : chr # 149  "Cd244_ENSMUST00000004829.12_6071" chrStart: 39059456
genome.fasta : chr # 150  "Cd247_ENSMUST00000005907.11_5752" chrStart: 39321600
genome.fasta : chr # 151  "Cd27_ENSMUST00000032486.12_37807" chrStart: 39583744
genome.fasta : chr # 152  "Cd274_ENSMUST00000016640.7_88316" chrStart: 39845888
genome.fasta : chr # 153  "Cd28_ENSMUST00000027165.2_2133" chrStart: 40108032
genome.fasta : chr # 154  "Cd33_ENSMUST00000205503.1_42139" chrStart: 40370176
genome.fasta : chr # 155  "Cd36_ENSMUST00000170051.7_26684" chrStart: 40632320
genome.fasta : chr # 156  "Cd37_ENSMUST00000209779.1_42572" chrStart: 40894464
genome.fasta : chr # 157  "Cd38_ENSMUST00000030964.5_27997" chrStart: 41156608
genome.fasta : chr # 158  "Cd3d_ENSMUST00000034602.7_54114" chrStart: 41418752
genome.fasta : chr # 159  "Cd3e_ENSMUST00000102832.1_54115" chrStart: 41680896
genome.fasta : chr # 160  "Cd3g_ENSMUST00000002101.11_54111" chrStart: 41943040
genome.fasta : chr # 161  "Cd4_ENSMUST00000024044.6_37727" chrStart: 42205184
genome.fasta : chr # 162  "Cd40_ENSMUST00000017799.11_13689" chrStart: 42467328
genome.fasta : chr # 163  "Cd44_ENSMUST00000005218.14_10962" chrStart: 42729472
genome.fasta : chr # 164  "Cd48_ENSMUST00000068584.6_6088" chrStart: 42991616
genome.fasta : chr # 165  "Cd5_ENSMUST00000025571.7_87742" chrStart: 43253760
genome.fasta : chr # 166  "Cd6_ENSMUST00000080292.11_87771" chrStart: 43515904
genome.fasta : chr # 167  "Cd69_ENSMUST00000032259.5_38083" chrStart: 43778048
genome.fasta : chr # 168  "Cd7_ENSMUST00000026159.5_67713" chrStart: 44040192
genome.fasta : chr # 169  "Cd74_ENSMUST00000167610.1_86367" chrStart: 44302336
genome.fasta : chr # 170  "Cd79a_ENSMUST00000003469.7_40721" chrStart: 44564480
genome.fasta : chr # 171  "Cd79b_ENSMUST00000167143.1_66704" chrStart: 44826624
genome.fasta : chr # 172  "Cd8a_ENSMUST00000066747.13_35536" chrStart: 45088768
genome.fasta : chr # 173  "Cd8b1_ENSMUST00000065248.8_35529" chrStart: 45350912
genome.fasta : chr # 174  "Clec10a_ENSMUST00000102571.9_63957" chrStart: 45613056
genome.fasta : chr # 175  "Cr2_ENSMUST00000195120.5_7084" chrStart: 45875200
genome.fasta : chr # 176  "Ctla4_ENSMUST00000027164.8_2142" chrStart: 46137344
genome.fasta : chr # 177  "Ctsw_ENSMUST00000025844.4_87236" chrStart: 46399488
genome.fasta : chr # 178  "Cx3cr1_ENSMUST00000064165.3_57415" chrStart: 46661632
genome.fasta : chr # 179  "Cxcr2_ENSMUST00000106899.3_2565" chrStart: 46923776
genome.fasta : chr # 180  "Cxcr3_ENSMUST00000056614.6_91654" chrStart: 47185920
genome.fasta : chr # 181  "Cxcr4_ENSMUST00000052172.6_4256" chrStart: 47448064
genome.fasta : chr # 182  "Cxcr5_ENSMUST00000179828.7_54074" chrStart: 47710208
genome.fasta : chr # 183  "Cxcr6_ENSMUST00000049810.7_57554" chrStart: 47972352
genome.fasta : chr # 184  "Eomes_ENSMUST00000035020.14_57330" chrStart: 48234496
genome.fasta : chr # 185  "F13a1_ENSMUST00000164727.7_71368" chrStart: 48496640
genome.fasta : chr # 186  "Fcer1a_ENSMUST00000049706.10_6210" chrStart: 48758784
genome.fasta : chr # 187  "Fcer1g_ENSMUST00000079957.11_5962" chrStart: 49020928
genome.fasta : chr # 188  "Fcer2a_ENSMUST00000005678.5_48045" chrStart: 49283072
genome.fasta : chr # 189  "Flt3_ENSMUST00000049324.12_32846" chrStart: 49545216
genome.fasta : chr # 190  "Foxp3_ENSMUST00000115740.7_89338" chrStart: 49807360
genome.fasta : chr # 191  "Fyn_ENSMUST00000063091.12_58291" chrStart: 50069504
genome.fasta : chr # 192  "Gapdh_NM_008084.3_145677" chrStart: 50331648
genome.fasta : chr # 193  "Gata3_ENSMUST00000102976.3_7307" chrStart: 50593792
genome.fasta : chr # 194  "Gzma_ENSMUST00000023897.5_73199" chrStart: 50855936
genome.fasta : chr # 195  "Gzmb_ENSMUST00000015581.4_75403" chrStart: 51118080
genome.fasta : chr # 196  "Gzmk_ENSMUST00000122399.7_73201" chrStart: 51380224
genome.fasta : chr # 197  "H2-Aa_ENSMUST00000040655.12_83208" chrStart: 51642368
genome.fasta : chr # 198  "H2-Ab1_ENSMUST00000040828.5_83205" chrStart: 51904512
genome.fasta : chr # 199  "H2-DMa_ENSMUST00000042121.9_83172" chrStart: 52166656
genome.fasta : chr # 200  "H2-DMb2_ENSMUST00000041982.7_83176" chrStart: 52428800
genome.fasta : chr # 201  "H2-Eb1_ENSMUST00000074557.9_83214" chrStart: 52690944
genome.fasta : chr # 202  "H2-K1_ENSMUST00000025181.16_83137" chrStart: 52953088
genome.fasta : chr # 203  "H2-Ob_ENSMUST00000095342.9_83196" chrStart: 53215232
genome.fasta : chr # 204  "Havcr2_ENSMUST00000020668.14_62428" chrStart: 53477376
genome.fasta : chr # 205  "Icos_ENSMUST00000102827.3_2147" chrStart: 53739520
genome.fasta : chr # 206  "Ifitm2_ENSMUST00000081649.9_47430" chrStart: 54001664
genome.fasta : chr # 207  "Igha_ENSMUST00000178282.2_70166" chrStart: 54263808
genome.fasta : chr # 208  "Ighd_ENSMUST00000194162.5_70199" chrStart: 54525952
genome.fasta : chr # 209  "Ighe_ENSMUST00000137336.2_70173" chrStart: 54788096
genome.fasta : chr # 210  "Ighg1_ENSMUST00000103420.2_70184" chrStart: 55050240
genome.fasta : chr # 211  "Ighg2b_ENSMUST00000103418.2_70177" chrStart: 55312384
genome.fasta : chr # 212  "Ighg2c_ENSMUST00000195192.1_70175" chrStart: 55574528
genome.fasta : chr # 213  "Ighg3_ENSMUST00000103423.2_70185" chrStart: 55836672
genome.fasta : chr # 214  "Ighm_ENSMUST00000177715.7_70202" chrStart: 56098816
genome.fasta : chr # 215  "Igkc_ENSMUST00000103410.2_35486" chrStart: 56360960
genome.fasta : chr # 216  "Iglc3_ENSMUST00000200235.1_79750" chrStart: 56623104
genome.fasta : chr # 217  "Il18r1_ENSMUST00000108044.3_1452" chrStart: 56885248
genome.fasta : chr # 218  "Il1b_ENSMUST00000028881.13_12110" chrStart: 57147392
genome.fasta : chr # 219  "Il1r2_ENSMUST00000027243.12_1427" chrStart: 57409536
genome.fasta : chr # 220  "Il7r_ENSMUST00000003981.4_76570" chrStart: 57671680
genome.fasta : chr # 221  "Irf4_ENSMUST00000021784.8_71193" chrStart: 57933824
genome.fasta : chr # 222  "Irf8_ENSMUST00000047737.9_52369" chrStart: 58195968
genome.fasta : chr # 223  "Itgax_ENSMUST00000033053.7_46808" chrStart: 58458112
genome.fasta : chr # 224  "Itgb2_ENSMUST00000000299.13_59249" chrStart: 58720256
genome.fasta : chr # 225  "Itk_ENSMUST00000020664.12_62412" chrStart: 58982400
genome.fasta : chr # 226  "Jchain_ENSMUST00000087033.5_29277" chrStart: 59244544
genome.fasta : chr # 227  "Lamp1_ENSMUST00000033824.7_48410" chrStart: 59506688
genome.fasta : chr # 228  "Lck_ENSMUST00000102596.7_24289" chrStart: 59768832
genome.fasta : chr # 229  "Lgals3_ENSMUST00000142734.7_74644" chrStart: 60030976
genome.fasta : chr # 230  "Ly86_ENSMUST00000021860.5_71369" chrStart: 60293120
genome.fasta : chr # 231  "Lyz2_ENSMUST00000092163.7_60608" chrStart: 60555264
genome.fasta : chr # 232  "Mmp9_ENSMUST00000017881.2_13675" chrStart: 60817408
genome.fasta : chr # 233  "Ms4a1_ENSMUST00000169159.2_87812" chrStart: 61079552
genome.fasta : chr # 234  "Mzb1_ENSMUST00000025211.4_85784" chrStart: 61341696
genome.fasta : chr # 235  "Pax5_ENSMUST00000014174.13_21312" chrStart: 61603840
genome.fasta : chr # 236  "Pou2af1_ENSMUST00000034554.7_54351" chrStart: 61865984
genome.fasta : chr # 237  "S100a8_ENSMUST00000069927.9_17272" chrStart: 62128128
genome.fasta : chr # 238  "Sell_ENSMUST00000192047.5_5643" chrStart: 62390272
genome.fasta : chr # 239  "Selplg_ENSMUST00000100874.5_30505" chrStart: 62652416
genome.fasta : chr # 240  "Slamf1_ENSMUST00000015460.4_6096" chrStart: 62914560
genome.fasta : chr # 241  "Stat3_ENSMUST00000103114.7_66198" chrStart: 63176704
genome.fasta : chr # 242  "Stat4_ENSMUST00000027277.6_1721" chrStart: 63438848
genome.fasta : chr # 243  "Stat6_ENSMUST00000092074.11_60888" chrStart: 63700992
genome.fasta : chr # 244  "Tbx21_ENSMUST00000001484.2_65761" chrStart: 63963136
genome.fasta : chr # 245  "Tcf7_ENSMUST00000086844.9_62791" chrStart: 64225280
genome.fasta : chr # 246  "Tlr2_ENSMUST00000029623.10_16593" chrStart: 64487424
genome.fasta : chr # 247  "Tlr7_ENSMUST00000112161.7_93370" chrStart: 64749568
genome.fasta : chr # 248  "Tnf_ENSMUST00000025263.14_83440" chrStart: 65011712
genome.fasta : chr # 249  "Tnfrsf13b_ENSMUST00000010286.7_63343" chrStart: 65273856
genome.fasta : chr # 250  "Tnfrsf13c_ENSMUST00000089161.8_78067" chrStart: 65536000
genome.fasta : chr # 251  "Tnfrsf18_ENSMUST00000103173.9_26194" chrStart: 65798144
genome.fasta : chr # 252  "Trem1_ENSMUST00000048782.6_84248" chrStart: 66060288
genome.fasta : chr # 253  "Xcl1_ENSMUST00000027860.7_5687" chrStart: 66322432
genome.fasta : chr # 254  "Zap70_ENSMUST00000027291.6_1234" chrStart: 66584576
genome.fasta : chr # 255  "2810417H13Rik_ENSMUST00000045802.6_54915" chrStart: 66846720
genome.fasta : chr # 256  "Ada_ENSMUST00000017841.3_13524" chrStart: 67108864
genome.fasta : chr # 257  "Adgre1_ENSMUST00000086763.11_84535" chrStart: 67371008
genome.fasta : chr # 258  "Adgrg3_ENSMUST00000051259.9_51409" chrStart: 67633152
genome.fasta : chr # 259  "Alas2_ENSMUST00000066337.12_92827" chrStart: 67895296
genome.fasta : chr # 260  "Anxa5_ENSMUST00000029266.13_15400" chrStart: 68157440
genome.fasta : chr # 261  "Apoe_ENSMUST00000174064.8_40385" chrStart: 68419584
genome.fasta : chr # 262  "Aqp9_ENSMUST00000074465.8_55103" chrStart: 68681728
genome.fasta : chr # 263  "Arg1_ENSMUST00000020161.8_58127" chrStart: 68943872
genome.fasta : chr # 264  "Arg2_ENSMUST00000021550.6_68965" chrStart: 69206016
genome.fasta : chr # 265  "Arl4c_ENSMUST00000159814.1_3390" chrStart: 69468160
genome.fasta : chr # 266  "Atf6b_ENSMUST00000015605.14_83287" chrStart: 69730304
genome.fasta : chr # 267  "Aurkb_ENSMUST00000108666.7_63704" chrStart: 69992448
genome.fasta : chr # 268  "Bach2_ENSMUST00000108180.8_20833" chrStart: 70254592
genome.fasta : chr # 269  "Bax_ENSMUST00000033093.9_42625" chrStart: 70516736
genome.fasta : chr # 270  "Bcl11a_ENSMUST00000109514.7_61965" chrStart: 70778880
genome.fasta : chr # 271  "Bcl2_ENSMUST00000112751.1_3862" chrStart: 71041024
genome.fasta : chr # 272  "Bcl2a1a_ENSMUST00000098485.3_55772" chrStart: 71303168
genome.fasta : chr # 273  "Bcl6_ENSMUST00000023151.5_80026" chrStart: 71565312
genome.fasta : chr # 274  "Bin2_ENSMUST00000183211.7_78767" chrStart: 71827456
genome.fasta : chr # 275  "Birc3_ENSMUST00000013949.14_52943" chrStart: 72089600
